group,name,code,numid,img,thumbnail,ctypes,data_restrictions,params,comments,ftype
Maps,Cartografía,geo_cartogram_inflated,71,pseudoviz-071.png,,Gcd-Num,,,,
Maps,Arcs Map,geo_arcs,72,pseudoviz-072.png,,Gcd-Gcd,,,,
Maps,Bubble Map,geo_bubbles,73,pseudoviz-073.png,,Gcd-Num|Gcd-Cat|Gcd-Cat-Num,,Colors in bubbles,,
Maps,Map triangles,geo_3d_triangles,74,pseudoviz-074.png,,,,,,
Maps,3D bar maps,geo_3d_bars,75,pseudoviz-075.png,,,,,,
Maps,Map lines inclined,geo_inclination_lines,76,pseudoviz-076.png,,,,,,
Bubbles,Venn Diagram,venn,78,pseudoviz-078.png,,,,,,
Bubbles,Bubble chart,bubble,79,pseudoviz-079.png,,Num-Num-Num|Cat-Num-Num-Num,,,,
Bubbles,Bubbles,bubble_pack,80,pseudoviz-080.png,,Cat|Cat-Num,,,,
Bubbles,Grouped Bubbles,bubble_pack_grp,81,pseudoviz-081.png,,Cat-Cat|Cat-Cat-Num,,,,
Bubbles,Circle Pack Tree,circle_pack,82,pseudoviz-082.png,,Cat-Cat|Cat-Cat-Num,,,,
Networks,Network,net,84,pseudoviz-084.png,,Cat-Cat,hasta cuando se puede dar una relación,,,
Networks,Arc Diagram,net_linearcs,85,pseudoviz-085.png,,Cat-Cat,,,,
Networks,Network Arc 2,net_linearcs2,86,pseudoviz-086.png,,,,,,
Networks,Network Rings,net_ring,87,pseudoviz-087.png,,Cat-Cat,,,,
Networks,Network Circle,net_circle,88,pseudoviz-088.png,,Cat-Cat,,,,
Networks,Chord Diagram,net_chord,89,pseudoviz-089.png,,Cat-Cat|Cat-Cat-Num,,,,
Networks,Chord Diagram Partition,net_chord_split,90,pseudoviz-090.png,,Cat-Cat|Cat-Cat-Num,,,,
Networks,Sankey Diagram,sankey,91,pseudoviz-091.png,,,,,,
Networks,Hive Plot,hive,92,pseudoviz-092.png,,,,,,
Networks,Dendogram,dendogram_ver,93,pseudoviz-093.png,,HieP,,,,
Networks,Dendogram Horizontal,dendogram_hor,94,pseudoviz-094.png,,HieP,,,,
Networks,Subway,subway,95,pseudoviz-095.png,,,,,,
Networks,Network Tree,net_tree_hor,96,pseudoviz-096.png,,,,,,
Networks,Network Tree Vertical,net_tree_ver,97,pseudoviz-097.png,,,,,,
Polar,Radar Chart,radar,99,pseudoviz-099.png,,Cat|Cat-Num,,,,
Polar,Grouped Radar Chart,radar_grp,100,pseudoviz-100.png,,Cat-Cat-Num|Cat-Cat,,,,
Polar,Radial Bar Chart,radial_bars,101,pseudoviz-101.png,,Cat|Cat-Num,,,,
Polar,Circular Bar Chart,circular_bar,102,pseudoviz-102.png,,Cat|Cat-Num,,,,
Polar,Stacked Circular Bar Chart,circular_bar_stk,103,pseudoviz-103.png,,Cat|Cat-Num,,,,
Polar,Normalized Stacked Circular Bar Chart,circular_bar_stk_nrm,104,pseudoviz-104.png,,Cat|Cat-Num,,,,
Polar,Sunburst,sunburst,105,pseudoviz-105.png,,HieP-Num|HiePCat,,,,
Scatter,Scatter plot,scatter,107,pseudoviz-107.png,,Num|Num-Num,,,,
Scatter,Scatter Diﬀ Plot,scatter_diﬀ,108,pseudoviz-108.png,,,,,,
Scatter,Grouped Scatter Plot,scatter_grp,109,pseudoviz-109.png,,Cat-Num|Cat-Num-Num,,,,
Scatter,Scatter Trend Plot,scatter_trend,110,pseudoviz-110.png,,,,,,
Scatter,3D Scatter Plot,scatter_3d,111,pseudoviz-111.png,,Num-Num-Num,,,,
Scatter,3D Grouped Scatter Plot,scatter_3d_grp,112,pseudoviz-112.png,,Cat-Num-Num-Num,,,,
Stats,Histogram,histogram,114,pseudoviz-114.png,,Num,,,,
Stats,Box Plot,boxplot_ver,115,pseudoviz-115.png,,Num|Cat|Cat-Num,,,,
Stats,Box Plot Horizontal,boxplot_hor,116,pseudoviz-116.png,,Num|Cat|Cat-Num,,,,
Stats,Violin Plot,violin_ver,117,pseudoviz-117.png,,Num|Cat|Cat-Num,,,,
Stats,Horizontal Violin Plot,violin_hor,118,pseudoviz-118.png,,Num|Cat|Cat-Num,,,,
Stats,Density plot,density,119,pseudoviz-119.png,,Num,,,,
Stats,Density plot,density_grp,120,pseudoviz-120.png,,Cat-Num,,,,
Stats,QQ Plot,qqplot,121,pseudoviz-121.png,,Num,,,,
Stats,Hexbin Density,density_hexbin,122,pseudoviz-122.png,,,,,,
Stats,Pairs Plot,pairsplot,123,pseudoviz-123.png,,,,,,
Stats,3D Histogram,histogram_3d,124,pseudoviz-124.png,,Num,,,,
Stats,Correlation Plot Heatmap,correlation_heatmap,125,pseudoviz-125.png,,Num-Num,,,,
Stats,Correlation Plot Circles,correlation_circles,126,pseudoviz-126.png,,Num-Num,,,,
Stats,Correlation Heatmap Pyramid,correlation_heatmap_pyramid,127,pseudoviz-127.png,,,,,,
Stats,Correlation Circles Pyramid,correlation_circles_pyramid,128,pseudoviz-128.png,,,,,,
Stats,Word Tree,wordtree,130,pseudoviz-130.png,,Cat-Cat|CatP,,,,
Stats,Word Cloud,wordcloud,131,pseudoviz-131.png,,Cat|Cat-Num,,,,
Heatmap,Calendar Heatmap,heatmap_calendar,133,pseudoviz-133.png,,Dat-Cat-Num,,,,
Heatmap,Grid Heatmap,heatmap_grid_num,134,pseudoviz-134.png,,Cat-Cat-Num|Cat-Num,,,dibujar escala color cont,
Heatmap,Grid Heatmap Categoric,heatmap_grid_cat,135,pseudoviz-135.png,,Cat-Cat-Cat|OrdP,,,,
Heatmap,Hour Day Heatmap,heatmap_dayhour,136,pseudoviz-136.png,,,,,,
Heatmap,Matrix View Heatmap,heatmap_matrix,137,pseudoviz-137.png,,,,,,
Heatmap,Dot Matrix,heatmap_dot_matrix,138,pseudoviz-138.png,,,,,,
Heatmap,Contour Lines,contour,139,pseudoviz-139.png,,,,,,
Time flows,Bump Chart,bump,141,pseudoviz-141.png,,,,,,
Time flows,Timeline,timeline,142,pseudoviz-142.png,,,,,,
Time flows,Timeline Vertical,timeline_ver,143,pseudoviz-143.png,,,,,,
Time flows,Gannt,gannt,144,pseudoviz-144.png,,,,,,
Other,Quiver Plot,quiver,146,pseudoviz-146.png,,,,,,
Other,Spark Line,spark,147,pseudoviz-147.png,,,,,,
Other,Ternary Plot,ternary,148,pseudoviz-148.png,,,,,,
Other,Alluvial,alluvial,149,pseudoviz-149.png,,,,,,
Other,Rollercoaster Chart,rollercoaster,150,pseudoviz-150.png,,,,,,
Other,3D Surface,surface_3d,151,pseudoviz-151.png,,,,,,
